"","sub","item","cond","seq","word","word_line","wordID","line","FFD","SFD","GD","TVT","nfix1","nfix2","nfixAll","regress","deg","prev","N1","N"
"7023",7,12,6,137,10,10,"could",1,193,193,193,193,1,0,1,0,"20","mask",0,1
"7039",7,14,2,64,7,7,"helped",1,180,NA,343,343,2,0,2,0,"0","orth",0,1
"7045",7,15,3,108,3,3,"summer",1,NA,NA,NA,171,0,1,1,1,"0","mask",0,1
"7056",7,16,4,20,10,10,"quick",1,153,153,153,153,1,0,1,0,"20","valid",0,1
"7064",7,17,5,56,5,5,"dramatic",1,207,207,207,207,1,0,1,0,"20","orth",0,1
"7074",7,18,6,124,5,5,"ripped",1,287,287,287,400,1,1,2,1,"20","mask",0,1
"7081",7,19,1,104,5,5,"chimney",1,202,202,202,202,1,0,1,0,"0","valid",0,1
"7093",7,20,2,133,9,9,"strange",1,176,176,176,176,1,0,1,0,"0","orth",0,1
"7100",7,21,3,86,8,8,"quietly",1,177,177,177,177,1,0,1,0,"0","mask",0,1
"7108",7,22,4,5,9,9,"broken",1,194,194,194,194,1,0,1,0,"20","valid",0,1
"7117",7,23,5,116,4,4,"tender",1,156,156,156,156,1,0,1,0,"20","orth",0,1
"7123",7,24,6,127,5,5,"strange",1,338,338,338,338,1,0,1,0,"20","mask",0,1
"7130",7,25,1,87,4,4,"seemed",1,NA,NA,NA,180,0,1,1,1,"0","valid",0,1
"7137",7,26,2,100,4,4,"long",1,155,155,155,155,1,0,1,0,"0","orth",0,1
"7157",7,28,4,54,4,4,"crisp",1,155,155,155,596,1,2,3,1,"20","valid",0,1
"7167",7,29,5,85,7,7,"quickly",1,160,160,160,160,1,0,1,0,"20","orth",0,1
"7173",7,30,6,28,3,3,"large",1,149,149,149,149,1,0,1,0,"20","mask",0,1
"7183",7,31,1,92,5,5,"brown",1,NA,NA,NA,179,0,1,1,1,"0","valid",0,1
"7191",7,32,2,3,6,6,"distinct",1,182,182,182,182,1,0,1,0,"0","orth",0,1
"7209",7,34,4,6,6,6,"record",1,NA,NA,NA,500,0,1,1,1,"20","valid",0,1
"7217",7,35,5,12,7,7,"first",1,NA,NA,NA,287,0,1,1,1,"20","orth",0,1
"7235",7,37,1,90,10,10,"charging",1,294,294,294,294,1,0,1,0,"0","valid",0,1
"7243",7,38,2,47,7,7,"running",1,155,155,155,155,1,0,1,0,"0","orth",0,1
"7248",7,39,3,129,7,7,"scented",1,149,NA,319,496,2,1,3,1,"0","mask",0,1
"7258",7,40,4,4,9,9,"losing",1,204,204,204,204,1,0,1,0,"20","valid",0,1
"7268",7,41,5,58,5,5,"bottom",1,141,141,141,141,1,0,1,0,"20","orth",0,1
"7278",7,42,6,53,7,7,"still",1,NA,NA,NA,165,0,1,1,1,"20","mask",0,1
"7293",7,44,2,106,6,6,"sudden",1,209,209,209,209,1,0,1,0,"0","orth",0,1
"7301",7,45,3,30,7,7,"cold",1,141,141,141,141,1,0,1,0,"0","mask",0,1
"7307",7,46,4,65,4,4,"come",1,NA,NA,NA,100,0,1,1,1,"20","valid",0,1
"7321",7,47,5,60,6,6,"evil",1,NA,NA,NA,144,0,1,1,1,"20","orth",0,1
"7328",7,48,6,82,4,4,"couldn't",1,238,238,238,238,1,0,1,0,"20","mask",0,1
"7336",7,49,1,93,9,9,"special",1,151,NA,301,301,2,0,2,0,"0","valid",0,1
"7355",7,51,3,42,10,10,"carving",1,166,166,166,670,1,3,4,1,"0","mask",0,1
"7359",7,52,4,88,5,5,"small",1,366,366,366,366,1,0,1,0,"20","valid",0,1
"7367",7,53,5,84,5,5,"empty",1,184,184,184,184,1,0,1,0,"20","orth",0,1
"7379",7,54,6,26,9,9,"luxury",1,312,312,312,518,1,1,2,1,"20","mask",0,1
"7388",7,55,1,15,8,8,"people",1,209,209,209,442,1,2,3,1,"0","valid",0,1
"7396",7,56,2,66,7,7,"mutual",1,171,171,171,475,1,2,3,1,"0","orth",0,1
"7404",7,57,3,134,6,6,"sudden",1,163,163,163,163,1,0,1,0,"0","mask",0,1
"7412",7,58,4,49,6,6,"head",1,NA,NA,NA,254,0,1,1,1,"20","valid",0,1
"7418",7,59,5,78,5,5,"tiny",1,401,401,401,401,1,0,1,0,"20","orth",0,1
"7440",7,61,1,96,9,9,"thick",1,208,208,208,208,1,0,1,0,"0","valid",0,1
"7448",7,62,2,37,8,8,"finished",1,204,204,204,204,1,0,1,0,"0","orth",0,1
"7455",7,63,3,67,7,7,"good",1,160,160,160,160,1,0,1,0,"0","mask",0,1
"7466",7,64,4,91,10,10,"home",1,358,358,358,358,1,0,1,0,"20","valid",0,1
"7474",7,65,5,119,7,7,"white",1,NA,NA,NA,240,0,1,1,1,"20","orth",0,1
"7482",7,66,6,132,6,6,"properly",1,137,NA,269,483,2,1,3,1,"20","mask",0,1
"7490",7,67,1,72,6,6,"utter",1,298,298,298,298,1,0,1,0,"0","valid",0,1
"7501",7,68,2,19,10,10,"small",1,150,150,150,150,1,0,1,0,"0","orth",0,1
"7508",7,69,3,22,7,7,"blue",1,154,154,154,154,1,0,1,0,"0","mask",0,1
"7518",7,70,4,38,12,12,"longer",1,184,184,184,373,1,1,2,1,"20","valid",0,1
"7525",7,71,5,115,6,6,"avoid",1,NA,NA,NA,195,0,1,1,1,"20","orth",0,1
"7530",7,72,6,36,4,4,"eternal",1,250,NA,602,602,2,0,2,0,"20","mask",0,1
"7537",7,73,1,109,6,6,"expected",1,334,334,334,1159,1,5,6,1,"0","valid",0,1
"7543",7,74,2,34,5,5,"short",1,153,153,153,153,1,0,1,0,"0","orth",0,1
"7550",7,75,3,126,3,3,"hired",1,149,149,149,149,1,0,1,0,"0","mask",0,1
"7561",7,76,4,50,6,6,"somehow",1,239,239,239,387,1,1,2,1,"20","valid",0,1
"7570",7,77,5,31,6,6,"contact",1,264,264,264,264,1,0,1,0,"20","orth",0,1
"7581",7,78,6,35,7,7,"constant",1,162,162,162,293,1,1,2,1,"20","mask",0,1
"7597",7,80,2,63,6,6,"friendly",1,202,NA,610,610,3,0,3,0,"0","orth",0,1
"7609",7,81,3,51,10,10,"without",1,174,174,174,174,1,0,1,0,"0","mask",0,1
"7624",7,83,5,77,8,8,"brass",1,189,189,189,345,1,1,2,1,"20","orth",0,1
"7632",7,84,6,73,6,6,"several",1,299,299,299,924,1,2,3,1,"20","mask",0,1
"7642",7,85,1,125,6,6,"dense",1,381,381,381,381,1,0,1,0,"0","valid",0,1
"7661",7,87,3,99,9,9,"slight",1,150,150,150,380,1,1,2,1,"0","mask",0,1
"7671",7,88,4,97,11,11,"wild",1,151,151,151,348,1,1,2,1,"20","valid",0,1
"7688",7,90,6,74,4,4,"good",1,NA,NA,NA,126,0,1,1,1,"20","mask",0,1
"7697",7,91,1,8,4,4,"very",1,160,160,160,160,1,0,1,0,"0","valid",0,1
"7708",7,92,2,7,8,8,"their",1,221,221,221,380,1,1,2,1,"0","orth",0,1
"7719",7,93,3,69,8,8,"clothes",1,389,389,389,573,1,1,2,1,"0","mask",0,1
"7726",7,94,4,103,5,5,"rising",1,151,151,151,571,1,2,3,1,"20","valid",0,1
"7738",7,95,5,128,7,7,"social",1,186,186,186,358,1,1,2,1,"20","orth",0,1
"7748",7,96,6,17,5,5,"light",1,NA,NA,NA,555,0,1,1,1,"20","mask",0,1
"7762",7,97,1,75,10,10,"well",1,337,337,337,337,1,0,1,0,"0","valid",0,1
"7770",7,98,2,62,9,9,"ocean",1,202,202,202,202,1,0,1,0,"0","orth",0,1
"7776",7,99,3,2,3,3,"left",1,153,153,153,303,1,1,2,1,"0","mask",0,1
"7788",7,100,4,48,6,6,"peaceful",1,311,311,311,522,1,1,2,1,"20","valid",0,1
"7797",7,101,5,25,4,4,"finally",1,144,NA,295,295,2,0,2,0,"20","orth",0,1
"7808",7,102,6,105,7,7,"stomach",1,NA,NA,NA,154,0,1,1,1,"20","mask",0,1
"7817",7,103,1,46,7,7,"fist",1,82,82,82,82,1,0,1,0,"0","valid",0,1
"7829",7,104,2,68,10,10,"last",1,191,191,191,424,1,1,2,1,"0","orth",0,1
"7835",7,105,3,27,5,5,"large",1,223,223,223,223,1,0,1,0,"0","mask",0,1
"7843",7,106,4,79,6,6,"gorgeous",1,350,350,350,350,1,0,1,0,"20","valid",0,1
"7850",7,107,5,40,7,7,"first",1,367,367,367,546,1,1,2,1,"20","orth",0,1
"7858",7,108,6,83,5,5,"plastic",1,209,209,209,209,1,0,1,0,"20","mask",0,1
"7877",7,110,2,95,6,6,"ripe",1,167,167,167,167,1,0,1,0,"0","orth",0,1
"7886",7,111,3,61,5,5,"before",1,156,156,156,156,1,0,1,0,"0","mask",0,1
"7898",7,112,4,10,3,3,"applied",1,NA,NA,NA,448,0,2,2,1,"20","valid",0,1
"7911",7,113,5,33,7,7,"would",1,NA,NA,NA,140,0,1,1,1,"20","orth",0,1
"7918",7,114,6,122,4,4,"tavern",1,140,140,140,439,1,2,3,1,"20","mask",0,1
"7928",7,115,1,23,7,7,"eaten",1,123,123,123,123,1,0,1,0,"0","valid",0,1
"7935",7,116,2,113,6,6,"land",1,311,311,311,311,1,0,1,0,"0","orth",0,1
"7942",7,117,3,70,5,5,"feel",1,163,163,163,163,1,0,1,0,"0","mask",0,1
"7950",7,118,4,138,5,5,"snow",1,NA,NA,NA,221,0,1,1,1,"20","valid",0,1
"7960",7,119,5,9,8,8,"great",1,341,341,341,614,1,2,3,1,"20","orth",0,1
"7969",7,120,6,59,6,6,"could",1,144,NA,284,401,2,1,3,1,"20","mask",0,1
"7981",7,121,1,14,7,7,"grassy",1,161,161,161,161,1,0,1,0,"0","valid",0,1
"7988",7,122,2,135,5,5,"horrible",1,181,181,181,181,1,0,1,0,"0","orth",0,1
"7997",7,123,3,1,5,5,"large",1,172,172,172,389,1,1,2,1,"0","mask",0,1
"8010",7,124,4,102,7,7,"very",1,NA,NA,NA,247,0,1,1,1,"20","valid",0,1
"8016",7,125,5,111,3,3,"produced",1,174,174,174,491,1,2,3,1,"20","orth",0,1
"8025",7,126,6,117,8,8,"support",1,249,249,249,394,1,1,2,1,"20","mask",0,1
"8036",7,127,1,11,8,8,"great",1,NA,NA,NA,216,0,1,1,1,"0","valid",0,1
"8043",7,128,2,55,3,3,"victim's",1,146,146,146,342,1,1,2,1,"0","orth",0,1
"8054",7,129,3,39,4,4,"lying",1,157,157,157,512,1,2,3,1,"0","mask",0,1
"8075",7,131,5,57,8,8,"ugly",1,339,339,339,339,1,0,1,0,"20","orth",0,1
"8083",7,132,6,121,6,6,"clean",1,157,157,157,157,1,0,1,0,"20","mask",0,1
"8089",7,133,1,29,7,7,"short",1,158,158,158,158,1,0,1,0,"0","valid",0,1
"8097",7,134,2,41,5,5,"child",1,157,NA,405,535,3,1,4,1,"0","orth",0,1
"8107",7,135,3,21,5,5,"slow",1,214,214,214,214,1,0,1,0,"0","mask",0,1
"8119",7,136,4,18,6,6,"wealthy",1,172,172,172,448,1,1,2,1,"20","valid",0,1
"8126",7,137,5,118,4,4,"judge",1,389,389,389,628,1,1,2,1,"20","orth",0,1
"8136",7,138,6,76,8,8,"funky",1,187,187,187,389,1,1,2,1,"20","mask",0,1
"8146",8,1,2,110,7,7,"were",1,315,315,315,585,1,1,2,1,"0","orth",0,1
"8154",8,2,3,120,5,5,"another",1,246,246,246,477,1,1,2,1,"0","mask",0,1
"8163",8,3,4,16,4,4,"remove",1,186,186,186,186,1,0,1,0,"20","valid",0,1
"8173",8,4,5,123,7,7,"designer",1,262,262,262,262,1,0,1,0,"20","orth",0,1
"8194",8,6,1,13,7,7,"streams",1,199,199,199,375,1,1,2,1,"0","valid",0,1
"8203",8,7,2,44,7,7,"recent",1,216,216,216,216,1,0,1,0,"0","orth",0,1
"8216",8,8,3,71,11,11,"local",1,186,186,186,379,1,1,2,1,"0","mask",0,1
"8227",8,9,4,131,13,13,"loud",1,217,217,217,217,1,0,1,0,"20","valid",0,1
"8235",8,10,5,136,10,10,"proper",1,228,228,228,473,1,1,2,1,"20","orth",0,1
"8242",8,11,6,24,4,4,"fancy",1,235,NA,389,612,2,1,3,1,"20","mask",0,1
"8256",8,12,1,137,10,10,"could",1,170,170,170,170,1,0,1,0,"0","valid",0,1
"8272",8,14,3,64,7,7,"helped",1,175,175,175,562,1,2,3,1,"0","mask",0,1
"8278",8,15,4,108,3,3,"summer",1,139,139,139,139,1,0,1,0,"20","valid",0,1
"8294",8,16,5,20,10,10,"quick",1,243,243,243,243,1,0,1,0,"20","orth",0,1
"8301",8,17,6,56,5,5,"dramatic",1,196,196,196,746,1,3,4,1,"20","mask",0,1
"8315",8,18,1,124,5,5,"ripped",1,225,225,225,413,1,1,2,1,"0","valid",0,1
"8321",8,19,2,104,5,5,"chimney",1,283,NA,457,457,2,0,2,0,"0","orth",0,1
"8331",8,20,3,133,9,9,"strange",1,166,166,166,337,1,1,2,1,"0","mask",0,1
"8340",8,21,4,86,8,8,"quietly",1,281,281,281,281,1,0,1,0,"20","valid",0,1
"8351",8,22,5,5,9,9,"broken",1,197,197,197,754,1,2,3,1,"20","orth",0,1
"8358",8,23,6,116,4,4,"tender",1,230,230,230,459,1,1,2,1,"20","mask",0,1
"8366",8,24,1,127,5,5,"strange",1,261,261,261,261,1,0,1,0,"0","valid",0,1
"8373",8,25,2,87,4,4,"seemed",1,445,445,445,445,1,0,1,0,"0","orth",0,1
"8382",8,26,3,100,4,4,"long",1,240,240,240,407,1,1,2,1,"0","mask",0,1
"8392",8,27,4,94,4,4,"looked",1,242,242,242,242,1,0,1,0,"20","valid",0,1
"8402",8,28,5,54,4,4,"crisp",1,228,NA,383,383,2,0,2,0,"20","orth",0,1
"8412",8,29,6,85,7,7,"quickly",1,170,170,170,170,1,0,1,0,"20","mask",0,1
"8419",8,30,1,28,3,3,"large",1,188,188,188,511,1,2,3,1,"0","valid",0,1
"8429",8,31,2,92,5,5,"brown",1,197,197,197,544,1,2,3,1,"0","orth",0,1
"8439",8,32,3,3,6,6,"distinct",1,297,NA,385,385,2,0,2,0,"0","mask",0,1
"8452",8,33,4,43,8,8,"green",1,206,206,206,406,1,1,2,1,"20","valid",0,1
"8463",8,34,5,6,6,6,"record",1,170,170,170,970,1,3,4,1,"20","orth",0,1
"8471",8,35,6,12,7,7,"first",1,219,219,219,402,1,1,2,1,"20","mask",0,1
"8489",8,37,2,90,10,10,"charging",1,275,275,275,275,1,0,1,0,"0","orth",0,1
"8499",8,38,3,47,7,7,"running",1,345,345,345,513,1,1,2,1,"0","mask",0,1
"8509",8,39,4,129,7,7,"scented",1,210,210,210,1275,1,4,5,1,"20","valid",0,1
"8519",8,40,5,4,9,9,"losing",1,171,171,171,630,1,1,2,1,"20","orth",0,1
"8542",8,42,1,53,7,7,"still",1,167,167,167,167,1,0,1,0,"0","valid",0,1
"8547",8,43,2,101,3,3,"strong",1,182,182,182,320,1,1,2,1,"0","orth",0,1
"8557",8,44,3,106,6,6,"sudden",1,242,242,242,588,1,2,3,1,"0","mask",0,1
"8567",8,45,4,30,7,7,"cold",1,149,149,149,265,1,1,2,1,"20","valid",0,1
"8574",8,46,5,65,4,4,"come",1,200,200,200,779,1,2,3,1,"20","orth",0,1
"8584",8,47,6,60,6,6,"evil",1,170,170,170,170,1,0,1,0,"20","mask",0,1
"8590",8,48,1,82,4,4,"couldn't",1,177,177,177,177,1,0,1,0,"0","valid",0,1
"8598",8,49,2,93,9,9,"special",1,156,156,156,156,1,0,1,0,"0","orth",0,1
"8609",8,50,3,98,7,7,"first",1,174,174,174,174,1,0,1,0,"0","mask",0,1
"8622",8,51,4,42,10,10,"carving",1,114,114,114,278,1,1,2,1,"20","valid",0,1
"8628",8,52,5,88,5,5,"small",1,194,194,194,194,1,0,1,0,"20","orth",0,1
"8636",8,53,6,84,5,5,"empty",1,198,198,198,198,1,0,1,0,"20","mask",0,1
"8646",8,54,1,26,9,9,"luxury",1,159,159,159,159,1,0,1,0,"0","valid",0,1
"8656",8,55,2,15,8,8,"people",1,NA,NA,NA,309,0,1,1,1,"0","orth",0,1
"8663",8,56,3,66,7,7,"mutual",1,282,282,282,628,1,2,3,1,"0","mask",0,1
"8671",8,57,4,134,6,6,"sudden",1,211,211,211,211,1,0,1,0,"20","valid",0,1
"8688",8,59,6,78,5,5,"tiny",1,246,246,246,509,1,1,2,1,"20","mask",0,1
"8700",8,60,1,32,4,4,"never",1,NA,NA,NA,347,0,2,2,1,"0","valid",0,1
"8712",8,61,2,96,9,9,"thick",1,163,163,163,466,1,2,3,1,"0","orth",0,1
"8723",8,62,3,37,8,8,"finished",1,208,NA,390,390,2,0,2,0,"0","mask",0,1
"8731",8,63,4,67,7,7,"good",1,231,231,231,231,1,0,1,0,"20","valid",0,1
"8745",8,64,5,91,10,10,"home",1,110,110,110,110,1,0,1,0,"20","orth",0,1
"8755",8,65,6,119,7,7,"white",1,315,315,315,315,1,0,1,0,"20","mask",0,1
"8762",8,66,1,132,6,6,"properly",1,217,217,217,354,1,1,2,1,"0","valid",0,1
"8772",8,67,2,72,6,6,"utter",1,171,NA,329,442,2,1,3,1,"0","orth",0,1
"8785",8,68,3,19,10,10,"small",1,252,252,252,674,1,2,3,1,"0","mask",0,1
"8793",8,69,4,22,7,7,"blue",1,220,220,220,220,1,0,1,0,"20","valid",0,1
"8808",8,70,5,38,12,12,"longer",1,223,223,223,376,1,1,2,1,"20","orth",0,1
"8815",8,71,6,115,6,6,"avoid",1,298,298,298,298,1,0,1,0,"20","mask",0,1
"8822",8,72,1,36,4,4,"eternal",1,226,226,226,946,1,2,3,1,"0","valid",0,1
"8831",8,73,2,109,6,6,"expected",1,227,NA,1082,1496,5,2,7,1,"0","orth",0,1
"8838",8,74,3,34,5,5,"short",1,185,185,185,437,1,1,2,1,"0","mask",0,1
"8843",8,75,4,126,3,3,"hired",1,220,220,220,220,1,0,1,0,"20","valid",0,1
"8856",8,76,5,50,6,6,"somehow",1,230,230,230,230,1,0,1,0,"20","orth",0,1
"8864",8,77,6,31,6,6,"contact",1,246,246,246,246,1,0,1,0,"20","mask",0,1
"8876",8,78,1,35,7,7,"constant",1,229,229,229,639,1,2,3,1,"0","valid",0,1
"8885",8,79,2,80,9,9,"house",1,201,NA,309,309,2,0,2,0,"0","orth",0,1
"8891",8,80,3,63,6,6,"friendly",1,262,262,262,262,1,0,1,0,"0","mask",0,1
"8902",8,81,4,51,10,10,"without",1,92,92,92,92,1,0,1,0,"20","valid",0,1
"8911",8,82,5,114,8,8,"right",1,149,149,149,149,1,0,1,0,"20","orth",0,1
"8920",8,83,6,77,8,8,"brass",1,241,241,241,473,1,1,2,1,"20","mask",0,1
"8931",8,84,1,73,6,6,"several",1,298,298,298,609,1,1,2,1,"0","valid",0,1
"8939",8,85,2,125,6,6,"dense",1,148,148,148,148,1,0,1,0,"0","orth",0,1
"8949",8,86,3,45,4,4,"great",1,181,181,181,181,1,0,1,0,"0","mask",0,1
"8962",8,87,4,99,9,9,"slight",1,237,237,237,445,1,1,2,1,"20","valid",0,1
"8975",8,88,5,97,11,11,"wild",1,246,246,246,483,1,1,2,1,"20","orth",0,1
"8983",8,89,6,52,9,9,"would",1,240,240,240,240,1,0,1,0,"20","mask",0,1
"8991",8,90,1,74,4,4,"good",1,164,164,164,781,1,2,3,1,"0","valid",0,1
"9013",8,92,3,7,8,8,"their",1,248,248,248,906,1,3,4,1,"0","mask",0,1
"9024",8,93,4,69,8,8,"clothes",1,267,267,267,267,1,0,1,0,"20","valid",0,1
"9031",8,94,5,103,5,5,"rising",1,219,219,219,219,1,0,1,0,"20","orth",0,1
"9040",8,95,6,128,7,7,"social",1,168,168,168,168,1,0,1,0,"20","mask",0,1
"9049",8,96,1,17,5,5,"light",1,239,239,239,348,1,1,2,1,"0","valid",0,1
"9066",8,98,3,62,9,9,"ocean",1,170,170,170,414,1,1,2,1,"0","mask",0,1
"9071",8,99,4,2,3,3,"left",1,NA,NA,NA,556,0,2,2,1,"20","valid",0,1
"9084",8,100,5,48,6,6,"peaceful",1,245,245,245,245,1,0,1,0,"20","orth",0,1
"9092",8,101,6,25,4,4,"finally",1,321,321,321,321,1,0,1,0,"20","mask",0,1
"9104",8,102,1,105,7,7,"stomach",1,230,230,230,230,1,0,1,0,"0","valid",0,1
"9114",8,103,2,46,7,7,"fist",1,162,162,162,410,1,1,2,1,"0","orth",0,1
"9125",8,104,3,68,10,10,"last",1,244,244,244,244,1,0,1,0,"0","mask",0,1
"9133",8,105,4,27,5,5,"large",1,151,151,151,151,1,0,1,0,"20","valid",0,1
"9142",8,106,5,79,6,6,"gorgeous",1,141,141,141,141,1,0,1,0,"20","orth",0,1
"9156",8,108,1,83,5,5,"plastic",1,233,233,233,233,1,0,1,0,"0","valid",0,1
"9166",8,109,2,89,5,5,"would",1,205,205,205,205,1,0,1,0,"0","orth",0,1
"9179",8,110,3,95,6,6,"ripe",1,201,201,201,358,1,1,2,1,"0","mask",0,1
"9186",8,111,4,61,5,5,"before",1,194,194,194,194,1,0,1,0,"20","valid",0,1
"9197",8,112,5,10,3,3,"applied",1,NA,NA,NA,195,0,1,1,1,"20","orth",0,1
"9217",8,114,1,122,4,4,"tavern",1,191,191,191,532,1,1,2,1,"0","valid",0,1
"9229",8,115,2,23,7,7,"eaten",1,NA,NA,NA,177,0,1,1,1,"0","orth",0,1
"9239",8,116,3,113,6,6,"land",1,327,327,327,1318,1,5,6,1,"0","mask",0,1
"9246",8,117,4,70,5,5,"feel",1,250,250,250,388,1,1,2,1,"20","valid",0,1
"9253",8,118,5,138,5,5,"snow",1,186,186,186,186,1,0,1,0,"20","orth",0,1
"9268",8,119,6,9,8,8,"great",1,244,244,244,624,1,2,3,1,"20","mask",0,1
"9289",8,121,2,14,7,7,"grassy",1,253,253,253,384,1,1,2,1,"0","orth",0,1
"9295",8,122,3,135,5,5,"horrible",1,225,225,225,225,1,0,1,0,"0","mask",0,1
"9303",8,123,4,1,5,5,"large",1,155,155,155,243,1,1,2,1,"20","valid",0,1
"9323",8,125,6,111,3,3,"produced",1,369,369,369,369,1,0,1,0,"20","mask",0,1
"9333",8,126,1,117,8,8,"support",1,177,177,177,177,1,0,1,0,"0","valid",0,1
"9343",8,127,2,11,8,8,"great",1,174,174,174,174,1,0,1,0,"0","orth",0,1
"9351",8,128,3,55,3,3,"victim's",1,110,110,110,363,1,1,2,1,"0","mask",0,1
"9360",8,129,4,39,4,4,"lying",1,NA,NA,NA,305,0,2,2,1,"20","valid",0,1
"9375",8,130,5,107,11,11,"salt",1,274,274,274,274,1,0,1,0,"20","orth",0,1
"9405",8,133,2,29,7,7,"short",1,186,186,186,186,1,0,1,0,"0","orth",0,1
"9411",8,134,3,41,5,5,"child",1,249,249,249,605,1,2,3,1,"0","mask",0,1
"9422",8,135,4,21,5,5,"slow",1,NA,NA,NA,954,0,4,4,1,"20","valid",0,1
"9436",8,136,5,18,6,6,"wealthy",1,169,169,169,553,1,2,3,1,"20","orth",0,1
"9446",8,137,6,118,4,4,"judge",1,228,228,228,816,1,2,3,1,"20","mask",0,1
"9459",8,138,1,76,8,8,"funky",1,231,231,231,334,1,1,2,1,"0","valid",0,1
